C1M1,C2M1,C3M1,C1M2,C2M2,C3M2,C1M3,C2M3,C3M3,C1M4,C2M4,C3M4,C1M5,C2M5,C3M5,C1M6,C2M6,C3M6
0.559450830909015,0.593374764474827,0.633276523344292,0.669188589598586,0.702245773973605,0.736159306614852,0.775251453374873,0.811500843381414,0.846728473208012,0.878238135436911,0.918832458585637,0.961659319571709,0.996213746935378,1.0317606188596,1.06491944980872,1.09510266858227,1.13316035934453,1.17370361589104
0.446105187685481,0.485688602619117,0.525455776610884,0.56121094365226,0.591504023068086,0.626242653114586,0.664216588121126,0.698280368605438,0.731647148818195,0.768666392546872,0.806387913465387,0.838710142959107,0.877092603339851,0.911203436677095,0.94401748737483,0.980869819910477,1.01637835117449,1.05106611905956
0.395072278916937,0.430584548813374,0.467185500242255,0.504551781561697,0.544332948618156,0.579058194280831,0.612962834636049,0.653801791681308,0.687599930029629,0.726158907167915,0.763238812371537,0.799263951647124,0.836518917574322,0.872275748356925,0.909467633580775,0.942549675774149,0.981411280523991,1.0178179873045
0.484282013343834,0.52083574092282,0.557649396179852,0.595748420118045,0.630293456280391,0.663834268279749,0.70100772170479,0.735875868573835,0.770262257988387,0.805533361294986,0.841089229186213,0.875970811126612,0.913382862096936,0.950779191943742,0.988703510672319,1.02334954857652,1.05517585749246,1.09266565076666
0.568575142833818,0.604610851140212,0.640089116455764,0.674289451625246,0.711222816355507,0.747219439661754,0.776498256058443,0.815718700706844,0.852399433261318,0.893121654566701,0.934058222680847,0.974765649812524,1.00578338720889,1.04646053687306,1.08625420852395,1.12534975528555,1.1651164410157,1.20444446276516
0.457541117293497,0.494690434221544,0.531840781439654,0.567302932931231,0.602806686355056,0.640817691553163,0.67655419301533,0.712994304481665,0.749213850238296,0.790947757719945,0.831984751943013,0.873476054927358,0.909096137337273,0.950228158490399,0.988617208067347,1.0248799472237,1.06339773282313,1.10336719387041
0.561035219684923,0.595024483713152,0.632073612624386,0.664473043098718,0.704276707594733,0.735078816839696,0.767781677211648,0.803271914885795,0.836777420707773,0.872796077659488,0.905344179418231,0.942132474197384,0.985810458724922,1.02076356355428,1.05842892108583,1.09539352926169,1.13200143395801,1.16629633474774
0.491034414760689,0.526227553229915,0.558054263644736,0.597613945153328,0.633860927668391,0.671051918873158,0.706227657167268,0.742573100634899,0.772756410697815,0.810215590820959,0.84936626624534,0.888405882658528,0.923078360372346,0.960193542319028,0.997212970020321,1.03071062037661,1.07037609048652,1.10436864199161
0.466348368111226,0.498476461376675,0.531593904828736,0.566161708745913,0.596664725820344,0.625711021430528,0.656867674264643,0.684742135838955,0.716608217774166,0.751599727242798,0.785563670226048,0.822645423074807,0.856478402757296,0.888447712314572,0.92558147109059,0.958233006810322,0.997025264087566,1.033144994488
0.558047564200583,0.594278142141794,0.62346293705822,0.658655876420821,0.693504402843535,0.726633446883235,0.751268927858084,0.779673762017074,0.808930070128211,0.841910219425194,0.878830467394093,0.915180288607668,0.947980922681987,0.981246307437847,1.01695672970704,1.05344749656478,1.0953709779039,1.13210867177901
0.513476266824858,0.543955380001522,0.577025049258937,0.613337104104504,0.645894861119291,0.686106584849593,0.718459403255609,0.757989489966919,0.788882804227259,0.824200171077753,0.863768103573119,0.903764768225392,0.936329473640012,0.970982947698968,1.00445824551871,1.04396770467127,1.08072122219394,1.11985785929975
0.43006662207495,0.464578564751936,0.502340372226606,0.53519300739551,0.570478860849475,0.60814080522781,0.642383689291665,0.677983967572241,0.714368986825662,0.751187721689582,0.789496736306021,0.828191853533982,0.867034116049577,0.895995995954893,0.927822289926163,0.966571232708398,1.00553520784808,1.04428996110617
0.496203435780965,0.529967393593151,0.568726077770161,0.605379792494845,0.642269641986279,0.673229139562508,0.704818775349707,0.738649561605533,0.77715363712076,0.815746483864713,0.860301881605961,0.899817488369022,0.933900647173825,0.968267863867643,1.00159929936332,1.04562854426681,1.08581725335699,1.12257230512891
0.594226371656,0.632259472806331,0.671503366436908,0.706505623975886,0.747659870632133,0.789829959766228,0.829184545046539,0.869542414046807,0.913733958039728,0.949625889182906,0.992526132260214,1.03593099831395,1.07341802206043,1.11684676139952,1.15395462957614,1.19387379229356,1.23537885938254,1.27317090031383
0.487860091494999,0.523741206482022,0.56550675544199,0.59927625617644,0.637510716923386,0.674546986627042,0.711789078302601,0.757310682359706,0.800678041227011,0.838265982166638,0.879669018764596,0.921630643144328,0.960204435376698,1.00163303133387,1.03886101740955,1.07451633306768,1.10912319653417,1.14764867174051
0.503191091911535,0.538180813480237,0.570294339834654,0.608226151405069,0.645654405739669,0.6826525311914,0.720280732751016,0.76045909518997,0.801524211407158,0.84195727012243,0.882377338333282,0.917862368931018,0.962596821537788,1.00722294522953,1.04727305525509,1.08454012217898,1.12236469400893,1.15504319121251
0.568506821849557,0.602860035951282,0.636152450883635,0.669867200895896,0.704599904265793,0.743323210124886,0.782346280797198,0.82018322658636,0.858175599461926,0.896846975147168,0.939163402930586,0.982496181594225,1.01783757914935,1.05384318812928,1.09313712677169,1.12972081875262,1.16791233965869,1.21003800767804
0.478177717170028,0.511606480478654,0.550192155070056,0.586085823762866,0.621746109269315,0.658459824738482,0.698865768732544,0.734607318640076,0.775505220910777,0.817925564859553,0.862341562182899,0.900874610206868,0.934787152829058,0.97448401672766,1.00960642261347,1.0489304894267,1.08799149142227,1.12573596641082
0.378019404872141,0.41293197415987,0.441070445073618,0.473428238867219,0.507525996188253,0.538928189516168,0.570180613513249,0.609390369818215,0.647417319374988,0.689144304408832,0.729919633159245,0.766734898349119,0.797194505672454,0.834399855500881,0.864966782873391,0.902608969437064,0.936695456689185,0.971407463004507
0.459835090855738,0.498284457584432,0.527978015521708,0.560366278277794,0.599033933302553,0.635620344313453,0.676379063604231,0.710841605464278,0.746536194953685,0.788885271217128,0.830456378688892,0.871767602050113,0.911125297587409,0.951126187965737,0.981864470521144,1.01591005130216,1.05203941676846,1.09011834156281
0.457075203366471,0.498569839796324,0.535094010582008,0.575266876623071,0.613780112920109,0.654215876298742,0.683547272231471,0.719831515530294,0.758323222336921,0.797596159215399,0.837035839398499,0.87728581561093,0.911950051778857,0.948239335794539,0.982377477089815,1.01632737363904,1.05065317305055,1.08563830808751
0.43507443891705,0.474111298019753,0.508279100337329,0.540463365067975,0.573979375991866,0.60773755814437,0.64726740803306,0.681392047158647,0.719808282630027,0.76206068675963,0.800912588662659,0.835314963280305,0.871781120573933,0.908205755601041,0.942526656687927,0.976249713150305,1.01698198159877,1.05040511372035
0.48602041212021,0.522365706363895,0.556451373418335,0.593190799056496,0.6318224312829,0.665253566890344,0.704979644093321,0.744436414315205,0.786889750536262,0.829254691969426,0.87245877421265,0.911469154027829,0.954025410130318,0.989399165368819,1.02453088611148,1.06051284128349,1.10055249478075,1.1394608306615
0.504262101013897,0.550804427663497,0.595834221357996,0.630995158322827,0.666049220684741,0.698763551825861,0.741992411354086,0.779074973649857,0.817725453468712,0.854253699341928,0.891934664731095,0.928025842221259,0.967404040325453,1.00963243610397,1.05122415374868,1.0924289321247,1.13335327167508,1.17259617294504
0.421137590949733,0.46532804055978,0.504064049549017,0.542513660484468,0.585005851224173,0.619399811414537,0.662265991866314,0.709373981176199,0.749724951310714,0.789836042133361,0.827605945629082,0.866573674664896,0.902719698413404,0.940932402895346,0.980310561226783,1.02510090765921,1.07031825101664,1.1124083194584
0.494110695406872,0.527708796645035,0.567235286532024,0.601819790661641,0.638897114527292,0.672733314566575,0.713574576369521,0.752002165539657,0.79166575190543,0.83256193146897,0.870805204337935,0.911233803515941,0.945850201307976,0.983315547828779,1.01962251938514,1.05965102003411,1.10194641796637,1.14316137234754
0.480913490004173,0.520035429582289,0.557304458899145,0.587908241468254,0.622425166527884,0.657294255248519,0.703337503222591,0.743785009267356,0.787209266182697,0.831547108966861,0.868856985622333,0.912782390041606,0.955680965801374,0.995814742063456,1.03743482871161,1.07909537146512,1.12045145061688,1.16407304788644
0.444872137239561,0.484898972282496,0.522514321147334,0.555979528883832,0.594702960107821,0.632876251893012,0.669280879021676,0.706874251606909,0.747588087074404,0.785125424108501,0.827642173830863,0.868028676945847,0.909063154755453,0.948824450321912,0.992395580912111,1.03176886814653,1.07485330262298,1.12095093358156
0.449670433213061,0.48617373325278,0.527065611708624,0.556458863320898,0.587049871642689,0.618820247137638,0.658452468677457,0.703358337927781,0.742915510661624,0.784915054527327,0.824119277892226,0.864127237853597,0.901921537483733,0.951523693087334,0.995778858027623,1.03395759781381,1.07752431254384,1.12161767055099
0.448303311550435,0.491663825526584,0.529114482453871,0.557335599972423,0.59038928886375,0.625747793462617,0.668086893424372,0.711565809255631,0.759113048952105,0.801954662743604,0.848334073153057,0.89430817893955,0.932671276944847,0.972757221589085,1.01465771404494,1.0541331591253,1.09638568598128,1.13642614364068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
